start_id,end_id,fecha,dispositivo_nuevo,coincidencia_usuario
TXN-0047,DEV-0113,2026-04-22 00:39:35,True,True
TXN-0048,DEV-0146,2025-07-29 00:36:32,True,True
TXN-0049,DEV-0080,2025-07-13 08:50:28,True,False
TXN-0050,DEV-0014,2025-05-16 01:57:38,False,False
TXN-0051,DEV-0117,2025-09-14 10:42:20,True,True
TXN-0052,DEV-0016,2026-02-23 09:10:44,False,False
TXN-0053,DEV-0109,2025-05-11 00:15:29,True,False
TXN-0054,DEV-0111,2025-10-06 11:32:25,False,True
TXN-0055,DEV-0002,2025-06-07 15:14:08,True,False
TXN-0056,DEV-0022,2026-03-19 17:47:33,True,True
TXN-0057,DEV-0111,2025-11-18 09:56:52,True,False
TXN-0058,DEV-0126,2026-03-04 08:28:58,True,True
TXN-0059,DEV-0092,2025-09-16 19:30:08,True,True
TXN-0060,DEV-0031,2025-11-01 02:04:17,True,True
TXN-0061,DEV-0146,2025-08-21 02:40:10,False,False
TXN-0062,DEV-0141,2025-10-22 19:43:18,False,True
TXN-0063,DEV-0097,2025-06-05 11:00:36,True,False
TXN-0064,DEV-0131,2025-06-14 00:11:57,True,True
TXN-0065,DEV-0124,2025-07-01 10:42:50,True,True
TXN-0066,DEV-0095,2025-10-30 03:43:06,False,True
TXN-0067,DEV-0042,2025-05-11 23:15:39,False,True
TXN-0068,DEV-0071,2025-05-08 08:39:49,False,True
TXN-0069,DEV-0025,2025-06-30 11:29:44,True,True
TXN-0070,DEV-0118,2025-07-05 18:45:12,True,False
TXN-0071,DEV-0039,2025-09-16 11:24:18,True,True
TXN-0072,DEV-0044,2025-07-15 18:45:48,False,False
TXN-0073,DEV-0081,2026-01-19 09:22:11,False,True
TXN-0074,DEV-0110,2026-03-29 10:45:08,False,False
TXN-0075,DEV-0116,2025-05-03 13:17:09,False,True
TXN-0076,DEV-0044,2026-03-03 21:16:30,False,False
TXN-0077,DEV-0111,2025-07-03 08:05:36,False,True
TXN-0078,DEV-0101,2025-11-20 05:55:57,False,False
TXN-0079,DEV-0139,2026-04-16 22:06:08,True,False
TXN-0080,DEV-0124,2025-06-30 02:59:09,False,False
TXN-0081,DEV-0031,2025-11-26 12:19:22,True,False
TXN-0082,DEV-0065,2025-12-13 16:41:21,True,True
TXN-0083,DEV-0015,2025-06-30 19:32:10,False,False
TXN-0084,DEV-0087,2025-08-18 16:32:12,True,False
TXN-0085,DEV-0058,2026-02-24 09:15:10,False,True
TXN-0086,DEV-0030,2025-11-13 23:44:23,True,False
TXN-0087,DEV-0124,2026-01-26 05:26:22,True,False
TXN-0088,DEV-0124,2025-06-01 20:32:06,True,False
TXN-0089,DEV-0072,2025-12-07 11:57:10,False,True
TXN-0090,DEV-0138,2025-10-29 15:20:20,True,True
TXN-0091,DEV-0060,2026-02-09 03:01:11,True,True
TXN-0092,DEV-0122,2025-07-03 14:55:39,False,False
TXN-0093,DEV-0019,2025-05-11 02:30:35,False,True
TXN-0094,DEV-0068,2026-04-13 18:16:47,False,True
TXN-0095,DEV-0149,2025-07-17 11:06:44,False,False
TXN-0096,DEV-0048,2025-07-15 04:32:18,True,True
TXN-0097,DEV-0060,2025-12-16 06:55:44,False,True
TXN-0098,DEV-0063,2025-11-12 13:02:40,True,True
TXN-0099,DEV-0129,2025-12-20 22:44:59,False,False
TXN-0100,DEV-0008,2026-03-10 21:51:27,True,True
TXN-0101,DEV-0070,2025-11-20 10:16:15,True,False
TXN-0102,DEV-0049,2025-05-24 01:04:40,False,False
TXN-0103,DEV-0094,2026-02-20 15:16:16,True,False
TXN-0104,DEV-0040,2025-06-26 13:57:05,True,True
TXN-0105,DEV-0092,2025-07-03 21:37:57,True,False
TXN-0106,DEV-0147,2025-09-14 14:16:05,True,False
TXN-0107,DEV-0074,2026-02-22 04:35:49,False,True
TXN-0108,DEV-0044,2025-06-27 15:30:14,False,False
TXN-0109,DEV-0074,2025-11-18 00:57:46,True,False
TXN-0110,DEV-0031,2026-01-16 21:36:47,True,True
TXN-0111,DEV-0120,2025-10-11 02:04:15,True,False
TXN-0112,DEV-0023,2025-10-02 20:07:59,True,False
TXN-0113,DEV-0125,2026-02-04 03:11:24,False,False
TXN-0114,DEV-0017,2025-09-09 15:00:18,True,True
TXN-0115,DEV-0004,2025-05-13 19:34:48,True,True
TXN-0116,DEV-0050,2025-11-09 07:52:15,True,False
TXN-0117,DEV-0077,2025-05-25 01:44:40,True,False
TXN-0118,DEV-0136,2025-12-07 02:39:08,True,True
TXN-0119,DEV-0094,2025-08-17 14:45:01,True,True
TXN-0120,DEV-0048,2025-12-01 08:41:33,True,True
TXN-0121,DEV-0080,2026-02-08 14:07:36,True,False
TXN-0122,DEV-0019,2025-10-15 13:13:40,False,False
TXN-0123,DEV-0070,2025-08-27 12:19:54,False,True
TXN-0124,DEV-0120,2025-06-04 02:54:13,False,False
TXN-0125,DEV-0067,2025-11-05 22:27:33,False,False
TXN-0126,DEV-0113,2025-07-02 04:40:27,True,True
TXN-0127,DEV-0133,2025-06-19 09:43:43,True,True
TXN-0128,DEV-0122,2025-07-17 15:40:24,True,True
TXN-0129,DEV-0031,2025-11-18 09:12:30,True,True
TXN-0130,DEV-0004,2025-05-11 21:23:00,False,True
TXN-0131,DEV-0090,2025-11-03 08:00:18,False,True
TXN-0132,DEV-0139,2026-04-25 11:47:46,True,False
TXN-0133,DEV-0096,2026-04-07 09:32:31,True,False
TXN-0134,DEV-0100,2025-06-30 18:35:36,True,True
TXN-0135,DEV-0004,2025-06-09 21:48:41,False,True
TXN-0136,DEV-0112,2026-03-18 17:22:27,False,False
TXN-0137,DEV-0116,2026-01-04 04:57:24,False,True
TXN-0138,DEV-0109,2025-06-24 09:54:02,False,False
TXN-0139,DEV-0068,2025-11-17 08:17:04,True,False
TXN-0140,DEV-0019,2026-05-01 08:20:25,False,False
TXN-0141,DEV-0038,2026-03-18 20:05:46,True,True
TXN-0142,DEV-0070,2025-08-01 16:57:19,True,False
TXN-0143,DEV-0134,2026-04-06 10:22:27,True,False
TXN-0144,DEV-0117,2025-08-24 21:54:39,False,False
TXN-0145,DEV-0097,2025-08-25 19:14:52,False,False
TXN-0146,DEV-0119,2025-09-15 23:05:06,True,False
TXN-0147,DEV-0033,2026-03-17 20:44:25,False,True
TXN-0148,DEV-0130,2025-09-05 09:11:08,True,False
TXN-0149,DEV-0129,2026-03-24 19:11:14,False,True
TXN-0150,DEV-0065,2025-06-18 16:28:41,False,False
TXN-0151,DEV-0060,2025-08-24 21:38:01,True,False
TXN-0152,DEV-0066,2025-07-27 05:15:48,False,False
TXN-0153,DEV-0067,2025-05-18 08:17:45,False,False
TXN-0154,DEV-0070,2026-03-09 21:09:49,True,False
TXN-0155,DEV-0129,2025-11-05 16:43:56,False,True
TXN-0156,DEV-0066,2025-08-08 12:05:52,True,False
TXN-0157,DEV-0066,2025-09-08 00:43:56,True,True
TXN-0158,DEV-0142,2026-03-09 12:44:56,False,True
TXN-0159,DEV-0069,2025-09-09 06:50:11,False,False
TXN-0160,DEV-0129,2026-01-13 09:16:53,True,True
TXN-0161,DEV-0078,2025-08-25 02:55:37,True,False
TXN-0162,DEV-0002,2025-10-04 09:00:30,True,True
TXN-0163,DEV-0121,2025-11-02 00:20:54,False,False
TXN-0164,DEV-0049,2025-12-12 14:56:36,True,True
TXN-0165,DEV-0022,2025-10-02 21:21:25,True,False
TXN-0166,DEV-0113,2025-06-05 02:39:09,True,False
TXN-0167,DEV-0126,2025-05-09 17:51:42,False,True
TXN-0168,DEV-0040,2025-07-30 03:04:40,False,False
TXN-0169,DEV-0015,2025-10-21 02:21:15,True,False
TXN-0170,DEV-0080,2025-08-10 07:56:03,False,True
TXN-0171,DEV-0020,2025-10-22 02:00:36,False,True
TXN-0172,DEV-0082,2026-01-07 00:59:09,True,True
TXN-0173,DEV-0099,2026-02-04 01:10:32,True,True
TXN-0174,DEV-0061,2025-07-27 18:32:44,False,False
TXN-0175,DEV-0030,2026-01-05 15:47:53,False,False
TXN-0176,DEV-0147,2025-08-18 20:55:15,False,False
TXN-0177,DEV-0043,2025-12-27 04:13:25,False,False
TXN-0178,DEV-0111,2026-02-24 14:01:29,True,False
TXN-0179,DEV-0051,2025-06-12 12:24:06,False,True
TXN-0180,DEV-0116,2025-10-19 15:04:54,False,False
TXN-0181,DEV-0116,2025-12-07 05:38:51,True,True
TXN-0182,DEV-0114,2025-07-08 18:25:31,True,False
TXN-0183,DEV-0140,2025-06-01 22:43:11,False,True
TXN-0184,DEV-0104,2026-01-07 16:14:28,True,True
TXN-0185,DEV-0022,2025-11-12 15:16:33,False,False
TXN-0186,DEV-0125,2025-12-24 02:17:52,True,False
TXN-0187,DEV-0005,2025-10-02 01:55:26,True,True
TXN-0188,DEV-0095,2025-09-22 00:03:27,False,False
TXN-0189,DEV-0064,2025-05-05 03:01:53,False,False
TXN-0190,DEV-0074,2025-08-30 15:31:34,True,True
TXN-0191,DEV-0144,2026-04-07 05:54:40,False,True
TXN-0192,DEV-0034,2025-08-17 07:30:58,True,True
TXN-0193,DEV-0031,2025-06-20 22:01:20,True,False
TXN-0194,DEV-0018,2025-09-19 16:27:16,False,False
TXN-0195,DEV-0092,2026-01-01 16:25:41,True,False
TXN-0196,DEV-0132,2025-09-03 22:02:17,True,True
TXN-0197,DEV-0098,2025-06-05 16:12:44,True,False
TXN-0198,DEV-0143,2026-01-20 15:58:46,False,True
TXN-0199,DEV-0062,2025-12-30 16:39:37,True,True
TXN-0200,DEV-0137,2025-10-19 17:49:10,True,False
TXN-0201,DEV-0040,2026-03-16 19:30:56,False,True
TXN-0202,DEV-0141,2026-04-18 17:48:18,False,True
TXN-0203,DEV-0002,2025-12-07 21:44:17,False,False
TXN-0204,DEV-0114,2026-01-31 17:51:30,True,True
TXN-0205,DEV-0114,2025-08-08 01:25:52,True,False
TXN-0206,DEV-0081,2025-10-04 02:14:25,True,False
TXN-0207,DEV-0026,2025-12-29 14:19:23,True,False
TXN-0208,DEV-0147,2026-03-06 19:35:50,True,True
TXN-0209,DEV-0107,2025-06-03 22:39:08,False,False
TXN-0210,DEV-0031,2025-10-23 20:01:07,False,True
TXN-0211,DEV-0003,2025-08-24 22:41:12,True,True
TXN-0212,DEV-0013,2026-04-13 13:19:13,True,False
TXN-0213,DEV-0101,2025-10-21 08:44:31,True,True
TXN-0214,DEV-0059,2025-11-13 09:04:08,False,True
TXN-0215,DEV-0085,2025-09-24 06:31:54,True,False
TXN-0216,DEV-0122,2025-08-15 22:52:46,True,False
TXN-0217,DEV-0090,2025-11-22 00:35:07,False,True
TXN-0218,DEV-0019,2025-11-21 03:56:28,True,True
TXN-0219,DEV-0028,2025-06-30 04:06:53,True,False
TXN-0220,DEV-0038,2026-03-04 09:48:30,False,False
TXN-0221,DEV-0093,2025-08-29 03:51:20,True,True
TXN-0222,DEV-0087,2025-11-24 03:32:39,False,True
TXN-0223,DEV-0110,2026-03-10 10:24:25,False,False
TXN-0224,DEV-0096,2026-01-16 08:14:05,False,True
TXN-0225,DEV-0105,2026-03-19 16:21:11,True,False
TXN-0226,DEV-0108,2026-04-04 05:10:32,True,True
TXN-0227,DEV-0117,2025-11-19 18:26:04,False,False
TXN-0228,DEV-0089,2025-07-27 17:29:14,True,True
TXN-0229,DEV-0085,2025-10-23 22:06:32,True,True
TXN-0230,DEV-0026,2025-06-03 08:23:32,True,False
TXN-0231,DEV-0012,2025-08-11 05:29:16,True,True
TXN-0232,DEV-0059,2025-08-04 00:50:15,True,True
TXN-0233,DEV-0086,2025-09-04 12:55:41,False,False
TXN-0234,DEV-0127,2026-04-19 20:58:59,True,True
TXN-0235,DEV-0142,2025-07-07 05:25:31,True,False
TXN-0236,DEV-0023,2025-08-06 04:56:40,True,True
TXN-0237,DEV-0041,2026-02-06 12:13:13,False,False
TXN-0238,DEV-0139,2025-12-19 14:49:22,False,False
TXN-0239,DEV-0065,2025-09-29 23:57:24,True,False
TXN-0240,DEV-0136,2025-08-29 20:01:03,False,True
TXN-0241,DEV-0029,2025-11-07 18:36:10,False,True
TXN-0242,DEV-0002,2025-06-26 10:32:02,True,False
TXN-0243,DEV-0140,2025-12-18 07:40:48,False,True
TXN-0244,DEV-0096,2026-03-07 02:00:39,False,False
TXN-0245,DEV-0105,2026-03-07 15:58:25,False,False
TXN-0246,DEV-0110,2026-02-05 16:35:56,True,False
TXN-0247,DEV-0004,2026-01-03 02:44:11,True,False
TXN-0248,DEV-0007,2026-04-18 20:20:59,True,False
TXN-0249,DEV-0015,2025-12-27 05:40:22,True,True
TXN-0250,DEV-0101,2026-04-07 11:26:05,False,True
TXN-0251,DEV-0095,2025-10-29 12:48:04,False,True
TXN-0252,DEV-0066,2025-09-25 00:22:28,False,False
TXN-0253,DEV-0038,2025-12-18 19:46:59,False,False
TXN-0254,DEV-0078,2025-07-02 16:53:27,False,True
TXN-0255,DEV-0053,2025-06-18 13:45:46,True,False
TXN-0256,DEV-0004,2026-04-16 11:13:39,False,False
TXN-0257,DEV-0079,2025-12-10 10:29:13,True,True
TXN-0258,DEV-0012,2025-10-18 03:47:51,True,True
TXN-0259,DEV-0088,2025-12-04 13:15:07,True,False
TXN-0260,DEV-0119,2025-06-26 20:45:14,True,True
TXN-0261,DEV-0144,2025-06-29 15:53:29,True,False
TXN-0262,DEV-0112,2025-06-20 16:06:39,False,True
TXN-0263,DEV-0031,2025-07-21 03:36:11,True,True
TXN-0264,DEV-0052,2025-05-29 21:36:25,False,True
TXN-0265,DEV-0137,2025-12-30 19:14:31,True,False
TXN-0266,DEV-0006,2025-09-19 09:17:06,False,False
TXN-0267,DEV-0034,2025-09-24 09:47:45,True,False
TXN-0268,DEV-0107,2025-09-11 02:27:41,True,True
TXN-0269,DEV-0069,2026-04-09 06:06:54,True,True
TXN-0270,DEV-0036,2025-05-14 04:27:18,True,True
TXN-0271,DEV-0052,2025-11-30 08:20:29,False,False
TXN-0272,DEV-0116,2025-08-07 22:45:39,False,False
TXN-0273,DEV-0083,2026-02-11 06:38:22,False,False
TXN-0274,DEV-0011,2025-05-25 12:50:32,True,False
TXN-0275,DEV-0092,2025-06-18 00:18:40,True,False
TXN-0276,DEV-0091,2026-03-09 04:28:33,False,False
TXN-0277,DEV-0029,2025-06-17 14:03:31,True,True
TXN-0278,DEV-0046,2025-12-14 05:37:26,False,False
TXN-0279,DEV-0103,2025-07-15 10:20:54,True,False
TXN-0280,DEV-0013,2026-02-05 06:22:26,True,True
TXN-0281,DEV-0133,2026-02-04 03:50:34,False,False
TXN-0282,DEV-0116,2026-01-04 19:27:43,True,True
TXN-0283,DEV-0000,2025-07-07 11:34:04,True,False
TXN-0284,DEV-0041,2025-09-05 01:41:19,True,True
TXN-0285,DEV-0100,2025-11-03 19:09:12,True,False
TXN-0286,DEV-0116,2026-01-13 10:02:38,False,True
TXN-0287,DEV-0035,2026-02-06 14:27:26,True,True
TXN-0288,DEV-0138,2025-11-25 23:52:05,False,True
TXN-0289,DEV-0082,2025-07-11 15:53:18,False,False
TXN-0290,DEV-0071,2026-01-29 22:51:35,True,True
TXN-0291,DEV-0096,2025-05-29 20:07:39,True,True
TXN-0292,DEV-0105,2026-02-16 10:02:22,True,False
TXN-0293,DEV-0112,2026-04-19 16:10:23,False,False
TXN-0294,DEV-0146,2025-06-11 01:18:19,False,False
TXN-0295,DEV-0062,2025-08-06 11:44:21,False,False
TXN-0296,DEV-0004,2025-08-24 03:57:25,False,False
TXN-0297,DEV-0100,2026-03-08 15:55:38,False,True
TXN-0298,DEV-0108,2025-11-23 02:59:00,True,False
TXN-0299,DEV-0025,2026-04-07 07:05:20,False,False
TXN-0300,DEV-0148,2025-10-31 11:21:49,True,False
TXN-0301,DEV-0037,2026-03-02 12:26:37,True,True
TXN-0302,DEV-0104,2025-05-27 19:00:37,False,False
TXN-0303,DEV-0111,2025-11-22 06:04:48,True,False
TXN-0304,DEV-0103,2025-09-12 17:10:41,False,False
TXN-0305,DEV-0108,2025-12-09 16:48:18,True,True
TXN-0306,DEV-0106,2026-02-27 07:36:30,True,True
TXN-0307,DEV-0149,2026-01-09 12:50:40,True,True
TXN-0308,DEV-0131,2026-01-17 10:59:20,False,True
TXN-0309,DEV-0073,2025-07-22 00:04:06,True,False
TXN-0310,DEV-0112,2025-07-24 08:22:30,True,False
TXN-0311,DEV-0020,2026-02-16 16:09:28,True,False
TXN-0312,DEV-0087,2026-04-20 02:22:19,False,True
TXN-0313,DEV-0110,2025-06-27 05:13:23,True,True
TXN-0314,DEV-0128,2026-01-05 01:07:36,False,True
TXN-0315,DEV-0084,2025-12-08 14:00:08,False,False
TXN-0316,DEV-0125,2026-03-31 10:14:06,False,True
TXN-0317,DEV-0023,2025-06-26 00:40:15,False,True
TXN-0318,DEV-0144,2026-02-06 20:21:33,True,False
TXN-0319,DEV-0058,2026-01-12 23:17:18,False,False
TXN-0320,DEV-0056,2025-11-24 03:34:46,True,True
TXN-0321,DEV-0103,2026-03-14 23:53:22,True,False
TXN-0322,DEV-0025,2025-06-26 03:30:13,True,False
TXN-0323,DEV-0108,2026-04-27 08:26:17,False,False
TXN-0324,DEV-0076,2025-07-09 10:30:46,False,False
TXN-0325,DEV-0076,2025-12-21 22:26:59,True,False
TXN-0326,DEV-0026,2025-12-26 00:26:34,True,False
TXN-0327,DEV-0146,2025-09-10 18:01:41,True,True
TXN-0328,DEV-0012,2026-03-04 01:47:07,False,True
TXN-0329,DEV-0048,2025-07-27 10:29:33,True,True
TXN-0330,DEV-0005,2025-06-25 09:09:14,True,False
TXN-0331,DEV-0087,2026-04-21 18:18:31,True,True
TXN-0332,DEV-0076,2025-07-09 18:34:53,False,True
TXN-0333,DEV-0143,2025-11-19 20:24:19,True,False
TXN-0334,DEV-0148,2025-11-27 17:27:10,False,True
TXN-0335,DEV-0136,2025-09-14 16:58:47,True,False
TXN-0336,DEV-0094,2025-06-19 04:16:26,True,True
TXN-0337,DEV-0092,2025-05-22 10:18:16,True,False
TXN-0338,DEV-0091,2025-12-26 10:07:56,False,True
TXN-0339,DEV-0145,2026-02-05 07:46:36,False,False
TXN-0340,DEV-0138,2025-08-08 20:57:13,False,True
TXN-0341,DEV-0103,2025-05-16 15:22:25,False,False
TXN-0342,DEV-0036,2025-08-01 13:15:19,False,True
TXN-0343,DEV-0033,2025-12-06 15:51:33,False,True
TXN-0344,DEV-0042,2026-04-11 00:56:58,False,True
TXN-0345,DEV-0050,2025-06-15 19:52:08,True,True
TXN-0346,DEV-0044,2026-02-19 22:43:46,True,True
TXN-0347,DEV-0029,2026-04-07 01:11:22,True,True
TXN-0348,DEV-0065,2025-05-11 02:22:27,True,False
TXN-0349,DEV-0147,2025-09-19 10:30:11,True,False
TXN-0350,DEV-0020,2026-03-31 23:37:35,False,True
TXN-0351,DEV-0062,2025-12-15 20:44:26,False,True
TXN-0352,DEV-0093,2026-02-16 09:07:24,False,True
TXN-0353,DEV-0142,2026-02-02 14:20:37,False,False
TXN-0354,DEV-0089,2025-07-12 03:13:03,True,True
TXN-0355,DEV-0002,2026-04-24 20:21:01,False,True
TXN-0356,DEV-0066,2026-03-11 15:24:10,False,False
TXN-0357,DEV-0131,2026-04-09 19:28:18,True,False
TXN-0358,DEV-0141,2025-12-21 17:45:45,False,True
TXN-0359,DEV-0088,2025-10-04 09:00:25,True,False
TXN-0360,DEV-0032,2026-03-09 11:24:20,False,False
TXN-0361,DEV-0148,2026-01-29 00:56:34,True,False
TXN-0362,DEV-0006,2025-11-25 03:20:00,True,False
TXN-0363,DEV-0130,2026-02-14 07:22:17,False,True
TXN-0364,DEV-0114,2025-11-01 03:50:52,False,True
TXN-0365,DEV-0059,2026-01-13 16:43:36,False,False
TXN-0366,DEV-0071,2025-05-19 14:56:00,True,True
TXN-0367,DEV-0058,2026-03-03 02:18:21,False,True
TXN-0368,DEV-0065,2026-01-22 08:21:21,True,False
TXN-0369,DEV-0100,2025-05-22 03:19:27,False,False
TXN-0370,DEV-0148,2026-02-23 19:58:34,True,True
TXN-0371,DEV-0105,2025-12-14 12:53:17,True,False
TXN-0372,DEV-0027,2026-02-04 15:10:46,True,True
TXN-0373,DEV-0060,2025-07-06 11:38:36,True,False
TXN-0374,DEV-0083,2025-09-09 05:00:13,False,False
TXN-0375,DEV-0059,2025-12-17 07:15:58,True,False
TXN-0376,DEV-0141,2025-10-20 15:25:16,True,True
TXN-0377,DEV-0129,2026-01-30 04:46:05,True,False
TXN-0378,DEV-0032,2025-09-22 18:24:36,False,True
TXN-0379,DEV-0111,2026-02-25 06:10:11,False,False
TXN-0380,DEV-0148,2025-09-18 05:35:21,True,False
TXN-0381,DEV-0014,2025-06-17 07:26:44,True,False
TXN-0382,DEV-0074,2026-01-07 23:02:17,True,False
TXN-0383,DEV-0073,2025-07-07 02:26:13,True,True
TXN-0384,DEV-0064,2025-09-23 03:45:11,True,False
TXN-0385,DEV-0027,2025-10-28 17:43:53,True,False
TXN-0386,DEV-0140,2025-05-23 18:04:09,True,False
TXN-0387,DEV-0000,2025-11-11 06:51:24,True,False
TXN-0388,DEV-0075,2025-09-11 05:43:45,True,False
TXN-0389,DEV-0113,2025-09-25 03:54:23,True,True
TXN-0390,DEV-0010,2025-05-23 11:50:49,True,True
TXN-0391,DEV-0134,2025-09-09 02:23:07,True,True
TXN-0392,DEV-0111,2025-07-01 17:15:09,True,True
TXN-0393,DEV-0057,2025-06-26 16:33:36,True,False
TXN-0394,DEV-0000,2026-03-22 23:31:00,True,True
TXN-0395,DEV-0122,2025-08-02 21:16:02,False,False
TXN-0396,DEV-0115,2026-01-05 04:33:53,True,False
TXN-0397,DEV-0096,2025-07-05 06:06:26,False,False
TXN-0398,DEV-0140,2026-04-25 21:28:47,False,False
TXN-0399,DEV-0143,2025-05-20 12:10:54,False,True
TXN-0400,DEV-0146,2025-06-10 19:07:15,True,False
TXN-0401,DEV-0074,2025-05-28 05:17:34,True,True
TXN-0402,DEV-0098,2026-03-06 11:42:20,True,True
TXN-0403,DEV-0001,2025-10-10 01:21:57,True,False
TXN-0404,DEV-0058,2025-11-21 19:32:02,True,True
TXN-0405,DEV-0121,2025-10-22 04:10:15,False,True
TXN-0406,DEV-0143,2025-12-17 15:12:32,True,True
TXN-0407,DEV-0011,2025-12-23 11:10:51,True,True
TXN-0408,DEV-0126,2026-03-21 23:24:49,True,True
TXN-0409,DEV-0032,2026-03-24 01:28:14,False,False
TXN-0410,DEV-0149,2025-06-10 16:45:45,False,False
TXN-0411,DEV-0122,2026-03-21 00:44:47,False,False
TXN-0412,DEV-0067,2026-03-30 09:02:41,True,False
TXN-0413,DEV-0110,2025-10-10 15:54:43,False,True
TXN-0414,DEV-0131,2025-08-19 01:56:24,True,False
TXN-0415,DEV-0005,2025-08-22 23:20:50,False,False
TXN-0416,DEV-0065,2025-07-31 08:33:20,True,False
TXN-0417,DEV-0140,2026-04-17 04:06:02,True,True
TXN-0418,DEV-0099,2026-01-04 14:40:03,True,False
TXN-0419,DEV-0019,2025-10-06 06:41:40,False,False
TXN-0420,DEV-0098,2025-06-30 05:02:26,True,False
TXN-0421,DEV-0124,2025-07-03 16:39:42,False,False
TXN-0422,DEV-0071,2026-03-09 12:34:28,False,False
TXN-0423,DEV-0093,2025-06-16 10:26:10,False,True
TXN-0424,DEV-0095,2025-10-18 05:52:45,True,False
TXN-0425,DEV-0059,2025-09-06 11:46:14,False,True
TXN-0426,DEV-0119,2025-11-11 19:11:10,True,True
TXN-0427,DEV-0133,2026-01-30 08:00:42,False,True
TXN-0428,DEV-0031,2026-04-01 14:21:26,True,False
TXN-0429,DEV-0041,2025-10-13 09:32:37,False,True
TXN-0430,DEV-0010,2025-07-03 01:46:27,False,False
TXN-0431,DEV-0014,2025-05-27 03:18:01,True,False
TXN-0432,DEV-0111,2025-11-22 01:04:34,True,True
TXN-0433,DEV-0036,2026-01-31 20:12:11,True,False
TXN-0434,DEV-0030,2025-08-02 02:37:25,True,True
TXN-0435,DEV-0009,2026-01-14 18:01:23,True,False
TXN-0436,DEV-0146,2025-08-02 01:45:31,True,False
TXN-0437,DEV-0045,2026-01-22 04:14:46,False,True
TXN-0438,DEV-0027,2025-06-15 12:30:38,True,True
TXN-0439,DEV-0011,2025-06-08 02:04:24,True,True
TXN-0440,DEV-0011,2025-06-17 13:45:39,False,False
TXN-0441,DEV-0019,2025-06-15 03:02:52,True,True
TXN-0442,DEV-0079,2025-06-30 04:40:05,True,True
TXN-0443,DEV-0019,2025-08-16 12:25:57,True,True
TXN-0444,DEV-0114,2025-11-29 01:58:23,True,True
TXN-0445,DEV-0065,2025-11-14 05:11:08,True,True
TXN-0446,DEV-0119,2025-12-08 23:04:32,False,False
TXN-0447,DEV-0114,2025-08-29 05:28:48,False,True
TXN-0448,DEV-0137,2025-07-29 04:04:10,True,True
