start_id,end_id,fecha_origen,tipo_operacion,es_inusual
ACC-0147,TXN-0051,2025-09-14 10:42:20,compra_online,False
ACC-0114,TXN-0052,2026-02-23 09:10:44,compra_pos,False
ACC-0105,TXN-0053,2025-05-11 00:15:29,retiro,False
ACC-0018,TXN-0054,2025-10-06 11:32:25,compra_pos,False
ACC-0180,TXN-0055,2025-06-07 15:14:08,transferencia,False
ACC-0050,TXN-0056,2026-03-19 17:47:33,compra_online,False
ACC-0096,TXN-0057,2025-11-18 09:56:52,deposito,False
ACC-0065,TXN-0058,2026-03-04 08:28:58,pago,False
ACC-0126,TXN-0059,2025-09-16 19:30:08,compra_online,False
ACC-0004,TXN-0060,2025-11-01 02:04:17,compra_pos,False
ACC-0062,TXN-0061,2025-08-21 02:40:10,retiro,False
ACC-0103,TXN-0062,2025-10-22 19:43:18,pago,False
ACC-0169,TXN-0063,2025-06-05 11:00:36,deposito,False
ACC-0014,TXN-0064,2025-06-14 00:11:57,pago,False
ACC-0071,TXN-0065,2025-07-01 10:42:50,compra_online,False
ACC-0015,TXN-0066,2025-10-30 03:43:06,deposito,True
ACC-0027,TXN-0067,2025-05-11 23:15:39,compra_pos,True
ACC-0014,TXN-0068,2025-05-08 08:39:49,compra_pos,False
ACC-0118,TXN-0069,2025-06-30 11:29:44,compra_online,True
ACC-0173,TXN-0070,2025-07-05 18:45:12,retiro,False
ACC-0124,TXN-0071,2025-09-16 11:24:18,compra_online,False
ACC-0000,TXN-0072,2025-07-15 18:45:48,compra_online,False
ACC-0171,TXN-0073,2026-01-19 09:22:11,transferencia,False
ACC-0115,TXN-0074,2026-03-29 10:45:08,transferencia,False
ACC-0152,TXN-0075,2025-05-03 13:17:09,transferencia,False
ACC-0169,TXN-0076,2026-03-03 21:16:30,pago,False
ACC-0194,TXN-0077,2025-07-03 08:05:36,pago,False
ACC-0103,TXN-0078,2025-11-20 05:55:57,compra_pos,True
ACC-0119,TXN-0079,2026-04-16 22:06:08,retiro,False
ACC-0131,TXN-0080,2025-06-30 02:59:09,transferencia,False
ACC-0083,TXN-0081,2025-11-26 12:19:22,retiro,False
ACC-0163,TXN-0082,2025-12-13 16:41:21,pago,False
ACC-0076,TXN-0083,2025-06-30 19:32:10,deposito,False
ACC-0125,TXN-0084,2025-08-18 16:32:12,transferencia,False
ACC-0150,TXN-0085,2026-02-24 09:15:10,compra_online,False
ACC-0147,TXN-0086,2025-11-13 23:44:23,compra_pos,False
ACC-0064,TXN-0087,2026-01-26 05:26:22,transferencia,False
ACC-0050,TXN-0088,2025-06-01 20:32:06,pago,False
ACC-0015,TXN-0089,2025-12-07 11:57:10,deposito,False
ACC-0057,TXN-0090,2025-10-29 15:20:20,deposito,False
ACC-0176,TXN-0091,2026-02-09 03:01:11,retiro,False
ACC-0020,TXN-0092,2025-07-03 14:55:39,compra_pos,False
ACC-0028,TXN-0093,2025-05-11 02:30:35,deposito,False
ACC-0092,TXN-0094,2026-04-13 18:16:47,deposito,True
ACC-0068,TXN-0095,2025-07-17 11:06:44,pago,False
ACC-0052,TXN-0096,2025-07-15 04:32:18,transferencia,True
ACC-0022,TXN-0097,2025-12-16 06:55:44,compra_online,False
ACC-0013,TXN-0098,2025-11-12 13:02:40,pago,False
ACC-0071,TXN-0099,2025-12-20 22:44:59,compra_pos,False
ACC-0152,TXN-0100,2026-03-10 21:51:27,compra_pos,False
ACC-0152,TXN-0101,2025-11-20 10:16:15,pago,True
ACC-0031,TXN-0102,2025-05-24 01:04:40,pago,False
ACC-0108,TXN-0103,2026-02-20 15:16:16,pago,False
ACC-0052,TXN-0104,2025-06-26 13:57:05,compra_online,False
ACC-0032,TXN-0105,2025-07-03 21:37:57,transferencia,False
ACC-0109,TXN-0106,2025-09-14 14:16:05,deposito,False
ACC-0042,TXN-0107,2026-02-22 04:35:49,compra_pos,False
ACC-0132,TXN-0108,2025-06-27 15:30:14,compra_online,False
ACC-0138,TXN-0109,2025-11-18 00:57:46,pago,False
ACC-0189,TXN-0110,2026-01-16 21:36:47,retiro,False
ACC-0138,TXN-0111,2025-10-11 02:04:15,pago,False
ACC-0105,TXN-0112,2025-10-02 20:07:59,transferencia,True
ACC-0094,TXN-0113,2026-02-04 03:11:24,transferencia,False
ACC-0146,TXN-0114,2025-09-09 15:00:18,deposito,False
ACC-0037,TXN-0115,2025-05-13 19:34:48,compra_online,False
ACC-0162,TXN-0116,2025-11-09 07:52:15,pago,True
ACC-0041,TXN-0117,2025-05-25 01:44:40,retiro,True
ACC-0188,TXN-0118,2025-12-07 02:39:08,compra_pos,False
ACC-0138,TXN-0119,2025-08-17 14:45:01,transferencia,False
ACC-0094,TXN-0120,2025-12-01 08:41:33,transferencia,True
ACC-0107,TXN-0121,2026-02-08 14:07:36,compra_pos,False
ACC-0177,TXN-0122,2025-10-15 13:13:40,compra_online,False
ACC-0030,TXN-0123,2025-08-27 12:19:54,deposito,False
ACC-0063,TXN-0124,2025-06-04 02:54:13,pago,False
ACC-0179,TXN-0125,2025-11-05 22:27:33,transferencia,False
ACC-0123,TXN-0126,2025-07-02 04:40:27,transferencia,False
ACC-0178,TXN-0127,2025-06-19 09:43:43,transferencia,False
ACC-0089,TXN-0128,2025-07-17 15:40:24,compra_online,False
ACC-0195,TXN-0129,2025-11-18 09:12:30,compra_online,False
ACC-0146,TXN-0130,2025-05-11 21:23:00,pago,False
ACC-0181,TXN-0131,2025-11-03 08:00:18,transferencia,False
ACC-0022,TXN-0132,2026-04-25 11:47:46,retiro,False
ACC-0109,TXN-0133,2026-04-07 09:32:31,pago,False
ACC-0079,TXN-0134,2025-06-30 18:35:36,compra_online,False
ACC-0131,TXN-0135,2025-06-09 21:48:41,pago,False
ACC-0115,TXN-0136,2026-03-18 17:22:27,retiro,False
ACC-0176,TXN-0137,2026-01-04 04:57:24,pago,False
ACC-0023,TXN-0138,2025-06-24 09:54:02,retiro,False
ACC-0001,TXN-0139,2025-11-17 08:17:04,compra_pos,False
ACC-0021,TXN-0140,2026-05-01 08:20:25,transferencia,False
ACC-0170,TXN-0141,2026-03-18 20:05:46,transferencia,False
ACC-0104,TXN-0142,2025-08-01 16:57:19,compra_online,False
ACC-0045,TXN-0143,2026-04-06 10:22:27,transferencia,True
ACC-0151,TXN-0144,2025-08-24 21:54:39,deposito,False
ACC-0066,TXN-0145,2025-08-25 19:14:52,compra_online,False
ACC-0150,TXN-0146,2025-09-15 23:05:06,compra_online,False
ACC-0133,TXN-0147,2026-03-17 20:44:25,retiro,False
ACC-0028,TXN-0148,2025-09-05 09:11:08,deposito,False
ACC-0061,TXN-0149,2026-03-24 19:11:14,transferencia,False
ACC-0058,TXN-0150,2025-06-18 16:28:41,deposito,False
ACC-0185,TXN-0151,2025-08-24 21:38:01,compra_pos,False
ACC-0126,TXN-0152,2025-07-27 05:15:48,transferencia,False
ACC-0193,TXN-0153,2025-05-18 08:17:45,deposito,False
ACC-0079,TXN-0154,2026-03-09 21:09:49,retiro,False
ACC-0127,TXN-0155,2025-11-05 16:43:56,compra_online,False
ACC-0004,TXN-0156,2025-08-08 12:05:52,deposito,False
ACC-0120,TXN-0157,2025-09-08 00:43:56,transferencia,False
ACC-0124,TXN-0158,2026-03-09 12:44:56,transferencia,False
ACC-0182,TXN-0159,2025-09-09 06:50:11,retiro,False
ACC-0131,TXN-0160,2026-01-13 09:16:53,pago,False
ACC-0095,TXN-0161,2025-08-25 02:55:37,pago,False
ACC-0053,TXN-0162,2025-10-04 09:00:30,transferencia,False
ACC-0099,TXN-0163,2025-11-02 00:20:54,pago,False
ACC-0138,TXN-0164,2025-12-12 14:56:36,pago,False
ACC-0158,TXN-0165,2025-10-02 21:21:25,deposito,False
ACC-0175,TXN-0166,2025-06-05 02:39:09,deposito,False
ACC-0039,TXN-0167,2025-05-09 17:51:42,deposito,False
ACC-0171,TXN-0168,2025-07-30 03:04:40,retiro,False
ACC-0154,TXN-0169,2025-10-21 02:21:15,compra_pos,True
ACC-0036,TXN-0170,2025-08-10 07:56:03,retiro,False
ACC-0013,TXN-0171,2025-10-22 02:00:36,compra_online,False
ACC-0070,TXN-0172,2026-01-07 00:59:09,transferencia,False
ACC-0097,TXN-0173,2026-02-04 01:10:32,transferencia,False
ACC-0184,TXN-0174,2025-07-27 18:32:44,compra_online,False
ACC-0053,TXN-0175,2026-01-05 15:47:53,deposito,False
ACC-0024,TXN-0176,2025-08-18 20:55:15,compra_online,False
ACC-0003,TXN-0177,2025-12-27 04:13:25,pago,False
ACC-0102,TXN-0178,2026-02-24 14:01:29,compra_pos,False
ACC-0143,TXN-0179,2025-06-12 12:24:06,deposito,False
ACC-0091,TXN-0180,2025-10-19 15:04:54,pago,False
ACC-0139,TXN-0181,2025-12-07 05:38:51,deposito,False
ACC-0142,TXN-0182,2025-07-08 18:25:31,compra_pos,False
ACC-0138,TXN-0183,2025-06-01 22:43:11,compra_pos,False
ACC-0082,TXN-0184,2026-01-07 16:14:28,compra_online,False
ACC-0062,TXN-0185,2025-11-12 15:16:33,retiro,False
ACC-0040,TXN-0186,2025-12-24 02:17:52,retiro,False
ACC-0081,TXN-0187,2025-10-02 01:55:26,compra_pos,False
ACC-0057,TXN-0188,2025-09-22 00:03:27,pago,False
ACC-0127,TXN-0189,2025-05-05 03:01:53,compra_online,False
ACC-0148,TXN-0190,2025-08-30 15:31:34,transferencia,True
ACC-0001,TXN-0191,2026-04-07 05:54:40,compra_pos,False
ACC-0130,TXN-0192,2025-08-17 07:30:58,compra_online,False
ACC-0153,TXN-0193,2025-06-20 22:01:20,transferencia,False
ACC-0002,TXN-0194,2025-09-19 16:27:16,compra_online,False
ACC-0010,TXN-0195,2026-01-01 16:25:41,compra_pos,False
ACC-0154,TXN-0196,2025-09-03 22:02:17,pago,False
ACC-0103,TXN-0197,2025-06-05 16:12:44,compra_pos,True
ACC-0174,TXN-0198,2026-01-20 15:58:46,transferencia,False
ACC-0131,TXN-0199,2025-12-30 16:39:37,compra_pos,False
ACC-0126,TXN-0200,2025-10-19 17:49:10,deposito,False
ACC-0095,TXN-0201,2026-03-16 19:30:56,transferencia,False
ACC-0070,TXN-0202,2026-04-18 17:48:18,retiro,False
ACC-0044,TXN-0203,2025-12-07 21:44:17,retiro,False
ACC-0025,TXN-0204,2026-01-31 17:51:30,compra_online,True
ACC-0004,TXN-0205,2025-08-08 01:25:52,pago,False
ACC-0033,TXN-0206,2025-10-04 02:14:25,deposito,False
ACC-0078,TXN-0207,2025-12-29 14:19:23,retiro,False
ACC-0059,TXN-0208,2026-03-06 19:35:50,pago,True
ACC-0133,TXN-0209,2025-06-03 22:39:08,compra_online,False
ACC-0013,TXN-0210,2025-10-23 20:01:07,compra_pos,False
ACC-0014,TXN-0211,2025-08-24 22:41:12,deposito,False
ACC-0056,TXN-0212,2026-04-13 13:19:13,transferencia,False
ACC-0144,TXN-0213,2025-10-21 08:44:31,compra_pos,False
ACC-0035,TXN-0214,2025-11-13 09:04:08,transferencia,False
ACC-0026,TXN-0215,2025-09-24 06:31:54,compra_pos,False
ACC-0063,TXN-0216,2025-08-15 22:52:46,retiro,False
ACC-0064,TXN-0217,2025-11-22 00:35:07,compra_pos,False
ACC-0115,TXN-0218,2025-11-21 03:56:28,compra_pos,False
ACC-0116,TXN-0219,2025-06-30 04:06:53,pago,False
ACC-0070,TXN-0220,2026-03-04 09:48:30,retiro,True
ACC-0017,TXN-0221,2025-08-29 03:51:20,compra_online,False
ACC-0111,TXN-0222,2025-11-24 03:32:39,compra_pos,False
ACC-0097,TXN-0223,2026-03-10 10:24:25,transferencia,False
ACC-0068,TXN-0224,2026-01-16 08:14:05,transferencia,False
ACC-0036,TXN-0225,2026-03-19 16:21:11,compra_pos,False
ACC-0117,TXN-0226,2026-04-04 05:10:32,compra_pos,True
ACC-0089,TXN-0227,2025-11-19 18:26:04,compra_pos,False
ACC-0152,TXN-0228,2025-07-27 17:29:14,deposito,False
ACC-0161,TXN-0229,2025-10-23 22:06:32,pago,False
ACC-0167,TXN-0230,2025-06-03 08:23:32,deposito,False
ACC-0037,TXN-0231,2025-08-11 05:29:16,retiro,False
ACC-0185,TXN-0232,2025-08-04 00:50:15,deposito,False
ACC-0163,TXN-0233,2025-09-04 12:55:41,compra_online,False
ACC-0047,TXN-0234,2026-04-19 20:58:59,transferencia,False
ACC-0068,TXN-0235,2025-07-07 05:25:31,compra_pos,False
ACC-0083,TXN-0236,2025-08-06 04:56:40,transferencia,False
ACC-0153,TXN-0237,2026-02-06 12:13:13,compra_pos,False
ACC-0016,TXN-0238,2025-12-19 14:49:22,pago,False
ACC-0058,TXN-0239,2025-09-29 23:57:24,deposito,False
ACC-0062,TXN-0240,2025-08-29 20:01:03,compra_pos,False
ACC-0071,TXN-0241,2025-11-07 18:36:10,pago,False
ACC-0120,TXN-0242,2025-06-26 10:32:02,pago,False
ACC-0145,TXN-0243,2025-12-18 07:40:48,retiro,False
ACC-0173,TXN-0244,2026-03-07 02:00:39,deposito,False
ACC-0026,TXN-0245,2026-03-07 15:58:25,retiro,False
ACC-0083,TXN-0246,2026-02-05 16:35:56,transferencia,False
ACC-0047,TXN-0247,2026-01-03 02:44:11,compra_pos,False
ACC-0121,TXN-0248,2026-04-18 20:20:59,retiro,True
ACC-0195,TXN-0249,2025-12-27 05:40:22,retiro,True
ACC-0165,TXN-0250,2026-04-07 11:26:05,transferencia,False
ACC-0017,TXN-0251,2025-10-29 12:48:04,pago,False
ACC-0139,TXN-0252,2025-09-25 00:22:28,deposito,False
ACC-0082,TXN-0253,2025-12-18 19:46:59,compra_pos,False
ACC-0176,TXN-0254,2025-07-02 16:53:27,pago,False
ACC-0114,TXN-0255,2025-06-18 13:45:46,compra_online,False
ACC-0025,TXN-0256,2026-04-16 11:13:39,deposito,False
ACC-0094,TXN-0257,2025-12-10 10:29:13,compra_online,False
ACC-0040,TXN-0258,2025-10-18 03:47:51,retiro,False
ACC-0010,TXN-0259,2025-12-04 13:15:07,deposito,False
ACC-0175,TXN-0260,2025-06-26 20:45:14,retiro,False
ACC-0045,TXN-0261,2025-06-29 15:53:29,transferencia,True
ACC-0044,TXN-0262,2025-06-20 16:06:39,retiro,False
ACC-0164,TXN-0263,2025-07-21 03:36:11,compra_online,False
ACC-0040,TXN-0264,2025-05-29 21:36:25,deposito,False
ACC-0136,TXN-0265,2025-12-30 19:14:31,retiro,False
ACC-0074,TXN-0266,2025-09-19 09:17:06,compra_pos,False
ACC-0113,TXN-0267,2025-09-24 09:47:45,deposito,False
ACC-0174,TXN-0268,2025-09-11 02:27:41,deposito,False
ACC-0011,TXN-0269,2026-04-09 06:06:54,retiro,False
ACC-0099,TXN-0270,2025-05-14 04:27:18,compra_pos,True
ACC-0015,TXN-0271,2025-11-30 08:20:29,compra_pos,False
ACC-0149,TXN-0272,2025-08-07 22:45:39,compra_pos,False
ACC-0003,TXN-0273,2026-02-11 06:38:22,compra_online,False
ACC-0063,TXN-0274,2025-05-25 12:50:32,compra_pos,False
ACC-0091,TXN-0275,2025-06-18 00:18:40,deposito,False
ACC-0188,TXN-0276,2026-03-09 04:28:33,compra_online,False
ACC-0069,TXN-0277,2025-06-17 14:03:31,compra_online,False
ACC-0095,TXN-0278,2025-12-14 05:37:26,compra_pos,False
ACC-0180,TXN-0279,2025-07-15 10:20:54,compra_pos,False
ACC-0115,TXN-0280,2026-02-05 06:22:26,transferencia,False
ACC-0027,TXN-0281,2026-02-04 03:50:34,compra_online,False
ACC-0199,TXN-0282,2026-01-04 19:27:43,retiro,False
ACC-0010,TXN-0283,2025-07-07 11:34:04,transferencia,False
ACC-0121,TXN-0284,2025-09-05 01:41:19,pago,False
ACC-0013,TXN-0285,2025-11-03 19:09:12,transferencia,False
ACC-0160,TXN-0286,2026-01-13 10:02:38,compra_pos,False
ACC-0105,TXN-0287,2026-02-06 14:27:26,transferencia,False
ACC-0087,TXN-0288,2025-11-25 23:52:05,compra_online,False
ACC-0149,TXN-0289,2025-07-11 15:53:18,retiro,False
ACC-0169,TXN-0290,2026-01-29 22:51:35,compra_pos,False
ACC-0121,TXN-0291,2025-05-29 20:07:39,compra_pos,False
ACC-0029,TXN-0292,2026-02-16 10:02:22,pago,False
ACC-0035,TXN-0293,2026-04-19 16:10:23,deposito,False
ACC-0010,TXN-0294,2025-06-11 01:18:19,retiro,False
ACC-0103,TXN-0295,2025-08-06 11:44:21,compra_pos,False
ACC-0115,TXN-0296,2025-08-24 03:57:25,transferencia,False
ACC-0013,TXN-0297,2026-03-08 15:55:38,compra_online,False
ACC-0161,TXN-0298,2025-11-23 02:59:00,deposito,False
ACC-0030,TXN-0299,2026-04-07 07:05:20,compra_pos,False
ACC-0098,TXN-0300,2025-10-31 11:21:49,transferencia,False
ACC-0082,TXN-0301,2026-03-02 12:26:37,compra_online,False
ACC-0077,TXN-0302,2025-05-27 19:00:37,compra_online,False
ACC-0055,TXN-0303,2025-11-22 06:04:48,pago,False
ACC-0060,TXN-0304,2025-09-12 17:10:41,transferencia,True
ACC-0013,TXN-0305,2025-12-09 16:48:18,pago,False
ACC-0031,TXN-0306,2026-02-27 07:36:30,retiro,True
ACC-0119,TXN-0307,2026-01-09 12:50:40,compra_pos,True
ACC-0180,TXN-0308,2026-01-17 10:59:20,compra_pos,False
ACC-0157,TXN-0309,2025-07-22 00:04:06,deposito,False
ACC-0180,TXN-0310,2025-07-24 08:22:30,deposito,False
ACC-0077,TXN-0311,2026-02-16 16:09:28,compra_online,False
ACC-0108,TXN-0312,2026-04-20 02:22:19,retiro,False
ACC-0002,TXN-0313,2025-06-27 05:13:23,deposito,False
ACC-0142,TXN-0314,2026-01-05 01:07:36,pago,False
ACC-0116,TXN-0315,2025-12-08 14:00:08,compra_online,False
ACC-0064,TXN-0316,2026-03-31 10:14:06,retiro,False
ACC-0066,TXN-0317,2025-06-26 00:40:15,compra_online,False
ACC-0113,TXN-0318,2026-02-06 20:21:33,pago,False
ACC-0001,TXN-0319,2026-01-12 23:17:18,compra_pos,False
ACC-0135,TXN-0320,2025-11-24 03:34:46,pago,False
ACC-0111,TXN-0321,2026-03-14 23:53:22,deposito,False
ACC-0096,TXN-0322,2025-06-26 03:30:13,pago,False
ACC-0194,TXN-0323,2026-04-27 08:26:17,transferencia,False
ACC-0162,TXN-0324,2025-07-09 10:30:46,deposito,False
ACC-0182,TXN-0325,2025-12-21 22:26:59,compra_online,False
ACC-0025,TXN-0326,2025-12-26 00:26:34,pago,False
ACC-0049,TXN-0327,2025-09-10 18:01:41,transferencia,False
ACC-0046,TXN-0328,2026-03-04 01:47:07,transferencia,False
ACC-0157,TXN-0329,2025-07-27 10:29:33,pago,False
ACC-0065,TXN-0330,2025-06-25 09:09:14,compra_online,False
ACC-0151,TXN-0331,2026-04-21 18:18:31,deposito,False
ACC-0141,TXN-0332,2025-07-09 18:34:53,compra_online,False
ACC-0073,TXN-0333,2025-11-19 20:24:19,compra_online,False
ACC-0056,TXN-0334,2025-11-27 17:27:10,pago,False
ACC-0045,TXN-0335,2025-09-14 16:58:47,transferencia,False
ACC-0171,TXN-0336,2025-06-19 04:16:26,transferencia,False
ACC-0122,TXN-0337,2025-05-22 10:18:16,compra_pos,False
ACC-0169,TXN-0338,2025-12-26 10:07:56,compra_pos,False
ACC-0045,TXN-0339,2026-02-05 07:46:36,compra_online,False
ACC-0012,TXN-0340,2025-08-08 20:57:13,retiro,False
ACC-0104,TXN-0341,2025-05-16 15:22:25,compra_online,True
ACC-0068,TXN-0342,2025-08-01 13:15:19,pago,False
ACC-0133,TXN-0343,2025-12-06 15:51:33,retiro,False
ACC-0015,TXN-0344,2026-04-11 00:56:58,deposito,False
ACC-0007,TXN-0345,2025-06-15 19:52:08,retiro,False
ACC-0092,TXN-0346,2026-02-19 22:43:46,pago,False
ACC-0150,TXN-0347,2026-04-07 01:11:22,retiro,False
ACC-0077,TXN-0348,2025-05-11 02:22:27,compra_online,False
ACC-0082,TXN-0349,2025-09-19 10:30:11,compra_online,True
ACC-0013,TXN-0350,2026-03-31 23:37:35,pago,True
ACC-0055,TXN-0351,2025-12-15 20:44:26,deposito,False
ACC-0029,TXN-0352,2026-02-16 09:07:24,pago,False
ACC-0185,TXN-0353,2026-02-02 14:20:37,deposito,False
ACC-0136,TXN-0354,2025-07-12 03:13:03,compra_pos,False
ACC-0109,TXN-0355,2026-04-24 20:21:01,compra_online,False
ACC-0163,TXN-0356,2026-03-11 15:24:10,transferencia,False
ACC-0193,TXN-0357,2026-04-09 19:28:18,pago,True
ACC-0190,TXN-0358,2025-12-21 17:45:45,transferencia,False
ACC-0061,TXN-0359,2025-10-04 09:00:25,retiro,False
ACC-0094,TXN-0360,2026-03-09 11:24:20,retiro,False
ACC-0166,TXN-0361,2026-01-29 00:56:34,transferencia,False
ACC-0117,TXN-0362,2025-11-25 03:20:00,compra_online,False
ACC-0002,TXN-0363,2026-02-14 07:22:17,pago,False
ACC-0043,TXN-0364,2025-11-01 03:50:52,transferencia,False
ACC-0140,TXN-0365,2026-01-13 16:43:36,deposito,False
ACC-0060,TXN-0366,2025-05-19 14:56:00,deposito,False
ACC-0168,TXN-0367,2026-03-03 02:18:21,pago,True
ACC-0173,TXN-0368,2026-01-22 08:21:21,retiro,False
ACC-0112,TXN-0369,2025-05-22 03:19:27,transferencia,False
ACC-0170,TXN-0370,2026-02-23 19:58:34,pago,False
ACC-0050,TXN-0371,2025-12-14 12:53:17,compra_online,False
ACC-0132,TXN-0372,2026-02-04 15:10:46,pago,False
ACC-0038,TXN-0373,2025-07-06 11:38:36,compra_pos,False
ACC-0027,TXN-0374,2025-09-09 05:00:13,compra_online,False
ACC-0100,TXN-0375,2025-12-17 07:15:58,retiro,False
ACC-0080,TXN-0376,2025-10-20 15:25:16,deposito,True
ACC-0084,TXN-0377,2026-01-30 04:46:05,transferencia,False
ACC-0102,TXN-0378,2025-09-22 18:24:36,deposito,False
ACC-0106,TXN-0379,2026-02-25 06:10:11,compra_pos,False
ACC-0021,TXN-0380,2025-09-18 05:35:21,transferencia,False
ACC-0151,TXN-0381,2025-06-17 07:26:44,compra_online,False
ACC-0138,TXN-0382,2026-01-07 23:02:17,deposito,False
ACC-0131,TXN-0383,2025-07-07 02:26:13,deposito,True
ACC-0003,TXN-0384,2025-09-23 03:45:11,compra_online,False
ACC-0064,TXN-0385,2025-10-28 17:43:53,compra_online,False
ACC-0013,TXN-0386,2025-05-23 18:04:09,compra_online,False
ACC-0037,TXN-0387,2025-11-11 06:51:24,transferencia,True
ACC-0128,TXN-0388,2025-09-11 05:43:45,deposito,False
ACC-0195,TXN-0389,2025-09-25 03:54:23,compra_online,False
ACC-0027,TXN-0390,2025-05-23 11:50:49,compra_pos,False
ACC-0105,TXN-0391,2025-09-09 02:23:07,deposito,False
ACC-0163,TXN-0392,2025-07-01 17:15:09,deposito,False
ACC-0028,TXN-0393,2025-06-26 16:33:36,compra_pos,False
ACC-0034,TXN-0394,2026-03-22 23:31:00,compra_pos,False
ACC-0032,TXN-0395,2025-08-02 21:16:02,compra_pos,True
ACC-0109,TXN-0396,2026-01-05 04:33:53,transferencia,True
ACC-0093,TXN-0397,2025-07-05 06:06:26,retiro,False
ACC-0041,TXN-0398,2026-04-25 21:28:47,retiro,False
ACC-0004,TXN-0399,2025-05-20 12:10:54,pago,False
ACC-0116,TXN-0400,2025-06-10 19:07:15,retiro,False
ACC-0018,TXN-0401,2025-05-28 05:17:34,transferencia,False
ACC-0059,TXN-0402,2026-03-06 11:42:20,deposito,False
ACC-0134,TXN-0403,2025-10-10 01:21:57,deposito,False
ACC-0002,TXN-0404,2025-11-21 19:32:02,compra_online,True
ACC-0142,TXN-0405,2025-10-22 04:10:15,compra_pos,False
ACC-0179,TXN-0406,2025-12-17 15:12:32,retiro,False
ACC-0085,TXN-0407,2025-12-23 11:10:51,retiro,True
ACC-0185,TXN-0408,2026-03-21 23:24:49,compra_pos,False
ACC-0110,TXN-0409,2026-03-24 01:28:14,transferencia,False
ACC-0084,TXN-0410,2025-06-10 16:45:45,retiro,False
ACC-0124,TXN-0411,2026-03-21 00:44:47,compra_online,False
ACC-0051,TXN-0412,2026-03-30 09:02:41,transferencia,False
ACC-0045,TXN-0413,2025-10-10 15:54:43,pago,False
ACC-0027,TXN-0414,2025-08-19 01:56:24,retiro,True
ACC-0064,TXN-0415,2025-08-22 23:20:50,compra_pos,False
