start_id,end_id,frecuencia_cliente,es_comercio_habitual,coincidencia_categoria
TXN-0435,COM-0015,18,True,True
TXN-0436,COM-0033,6,True,True
TXN-0439,COM-0037,19,False,True
TXN-0442,COM-0022,7,True,True
TXN-0444,COM-0003,14,True,False
TXN-0446,COM-0022,6,False,True
TXN-0450,COM-0027,1,False,True
TXN-0457,COM-0012,16,True,True
TXN-0467,COM-0042,3,False,True
TXN-0469,COM-0030,13,True,True
TXN-0470,COM-0002,16,False,False
TXN-0477,COM-0043,10,True,True
TXN-0484,COM-0022,4,True,False
TXN-0487,COM-0030,7,True,False
TXN-0489,COM-0005,18,True,False
TXN-0490,COM-0049,10,True,True
TXN-0492,COM-0001,1,False,True
TXN-0493,COM-0016,6,False,True
TXN-0494,COM-0039,2,False,False
TXN-0496,COM-0017,11,True,True
TXN-0497,COM-0027,7,True,False
TXN-0499,COM-0019,12,True,False
